====== 髙橋洋一氏 消費税関連過去記事 ======


  * 2011年01月24日 [[http://gendai.ismedia.jp/articles/-/1961 | 「消費税増税」賛成の裏側に大新聞の「非競争的体質」あり]]
  * 2011年02月07日 [[http://gendai.ismedia.jp/articles/-/2043 | 新聞が書かない「経済成長がなければ増税しても税収は増えない」という基本的事実「インフレ嫌い」の与謝野大臣には不都合な真実]]
  * 2013年07月12日 [[http://www.zakzak.co.jp/society/domestic/news/20130712/dms1307120723013-n1.htm | 消費増税の逆噴射で失速も　景気回復中だが巡航速度には乗っていない]]
  * 2013年07月25日 [[http://diamond.jp/articles/-/39256 | 経済財政白書を読む　意図的に消費税増税を正当化]]
  * 2013年07月26日 [[http://www.zakzak.co.jp/society/domestic/news/20130726/dms1307260754006-n1.htm | 秋の増税判断が最大の試練　財政支出は政権にリスクも]]
  * 2013年07月29日 [[http://gendai.ismedia.jp/articles/-/36556 | 消費税増税が成長を阻害するのはリーマンショク前後の欧州をみれば明らかだ 財政再建は増税より成長で]]
  * 2013年07月30日 [[http://www.zakzak.co.jp/society/domestic/news/20130730/dms1307300742004-n1.htm | 財務省の瀬戸際戦略に要注意　消費増税の判断は「９月中」に]]
  * 2013年08月02日 [[http://www.zakzak.co.jp/society/domestic/news/20130802/dms1308020743003-n1.htm | 消費増税より「歳入庁」を優先せよ　サラリーマンに負担強いる社会保障改革]]
  * 2013年08月04日 [[http://www.zakzak.co.jp/society/domestic/news/20130804/dms1308040727002-n1.htm | 国際会議は各国が一方的に宣言する場所　増税撤回でも国際公約違反にならない]]
  * 2013年08月05日 [[http://gendai.ismedia.jp/articles/-/36624 | 『ジブリの法則』もあきれる非合理性！「増税しないと○○になる」という脅しはウソばかり]]
  * 2013年08月06日 [[http://www.zakzak.co.jp/society/domestic/news/20130806/dms1308060729003-n1.htm | 増税慎重論は円高・株安の要因か？　眉ツバ発言するのはデフレ容認派＆財務省応援団]]
  * 2013年08月08日 [[http://diamond.jp/articles/-/39919 | 社会保障改革と民主党の迷走からわかる消費税増税にかける財務省の本音]]
  * 2013年08月08日 [[http://www.zakzak.co.jp/society/domestic/news/20130808/dms1308080746007-n1.htm | ＩＭＦはアベノミクス批判者か？　各国のリスクに言及も日本への政策提言は限定的]]
  * 2013年08月08日 [[http://www.j-cast.com/2013/08/08181136.html | 高橋洋一の自民党ウォッチ IMF「日本の消費税15％が必要」報告　実はこれ財務省の息がかかった数字なのだ]]
  * 2013年08月11日 [[http://www.zakzak.co.jp/society/domestic/news/20130811/dms1308110732002-n1.htm | 身勝手・民主の３党協議離脱　与党時代に制度設計サボり傷深める]]
